total_packet_rate,total_byte_rate,avg_packet_size,udp_rate,udp_to_total_ratio,unique_source_ips,label
133.0,8811.0,66.24812030075188,66.5,0.5,4,1
130.0,8549.0,65.76153846153846,65.5,0.5038461538461538,4,1
135.0,9645.0,71.44444444444444,68.0,0.5037037037037037,4,1
127.0,8276.0,65.16535433070867,63.0,0.49606299212598426,3,1
134.5,8783.0,65.30111524163569,63.0,0.4684014869888476,8,1
146.0,9957.0,68.1986301369863,73.5,0.5034246575342466,4,1
138.5,11122.0,80.30324909747293,69.5,0.5018050541516246,5,1
139.0,10386.0,74.71942446043165,69.0,0.49640287769784175,5,1
138.0,10220.0,74.05797101449275,70.0,0.5072463768115942,5,1
134.5,9760.0,72.56505576208178,68.5,0.5092936802973977,4,1
129.5,8808.0,68.01544401544402,65.0,0.5019305019305019,4,1
139.0,9205.0,66.22302158273381,67.0,0.48201438848920863,9,1
135.5,8935.0,65.9409594095941,66.5,0.4907749077490775,6,1
127.5,8301.0,65.10588235294118,64.0,0.5019607843137255,3,1
127.5,8445.5,66.2392156862745,64.0,0.5019607843137255,3,1
130.0,8497.0,65.36153846153846,64.0,0.49230769230769234,5,1
137.5,9107.0,66.23272727272727,68.0,0.49454545454545457,5,1
133.5,8815.0,66.02996254681648,66.5,0.49812734082397003,5,1
133.0,8786.0,66.06015037593986,65.5,0.4924812030075188,8,1
135.0,8823.0,65.35555555555555,66.0,0.4888888888888889,5,1
131.5,8850.5,67.30418250950571,66.5,0.5057034220532319,4,1
131.0,8631.5,65.88931297709924,65.5,0.5,4,1
133.0,8711.5,65.5,66.0,0.49624060150375937,5,1
134.0,8835.0,65.93283582089552,67.0,0.5,5,1
126.0,8190.0,65.0,63.0,0.5,2,1
129.0,8370.0,64.88372093023256,63.0,0.4883720930232558,3,1
144.5,9557.0,66.13840830449827,69.5,0.4809688581314879,9,1
136.5,11202.0,82.06593406593407,67.5,0.4945054945054945,5,1
133.0,9433.0,70.92481203007519,67.0,0.5037593984962406,4,1
133.0,9433.0,70.92481203007519,67.0,0.5037593984962406,4,1
129.0,9081.0,70.3953488372093,65.0,0.5038759689922481,4,1
134.0,9169.0,68.42537313432835,67.5,0.503731343283582,4,1
133.0,8790.0,66.09022556390977,67.0,0.5037593984962406,4,1
136.0,8966.0,65.92647058823529,65.5,0.48161764705882354,9,1
134.0,8758.0,65.35820895522389,65.0,0.48507462686567165,6,1
128.0,8315.0,64.9609375,63.0,0.4921875,3,1
126.0,8190.0,65.0,63.0,0.5,2,1
136.5,9093.0,66.61538461538461,69.0,0.5054945054945055,4,1
133.0,8744.0,65.74436090225564,67.0,0.5037593984962406,4,1
130.0,8523.0,65.56153846153846,65.5,0.5038461538461538,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
135.5,9005.0,66.45756457564576,66.5,0.4907749077490775,8,1
128.0,8373.0,65.4140625,64.5,0.50390625,4,1
131.5,8680.0,66.00760456273764,66.5,0.5057034220532319,4,1
133.0,8790.0,66.09022556390977,67.0,0.5037593984962406,4,1
128.0,8491.5,66.33984375,64.5,0.50390625,4,1
126.0,8190.0,65.0,63.0,0.5,2,1
128.0,8372.0,65.40625,64.0,0.5,4,1
144.5,9619.0,66.5674740484429,71.5,0.49480968858131485,8,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
129.5,8519.0,65.78378378378379,65.0,0.5019305019305019,4,1
128.5,8423.0,65.54863813229572,65.0,0.5058365758754864,4,1
133.5,8980.5,67.26966292134831,67.5,0.5056179775280899,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
128.0,8373.0,65.4140625,64.5,0.50390625,4,1
131.5,8680.0,66.00760456273764,66.5,0.5057034220532319,4,1
131.0,8557.0,65.3206106870229,64.0,0.48854961832061067,6,1
128.0,8310.0,64.921875,63.0,0.4921875,4,1
132.5,8750.0,66.0377358490566,66.5,0.5018867924528302,4,1
135.0,8859.0,65.62222222222222,66.5,0.4925925925925926,5,1
134.5,8880.0,66.02230483271376,67.0,0.49814126394052044,5,1
137.0,9166.0,66.9051094890511,67.0,0.48905109489051096,5,1
134.0,9560.0,71.34328358208955,67.5,0.503731343283582,4,1
139.5,9358.0,67.08243727598567,67.0,0.48028673835125446,9,1
137.5,9060.0,65.89090909090909,67.0,0.48727272727272725,5,1
134.5,8829.0,65.64312267657992,66.0,0.49070631970260226,5,1
132.0,8643.0,65.47727272727273,66.0,0.5,5,1
138.0,9303.0,67.41304347826087,66.0,0.4782608695652174,5,1
130.5,8934.0,68.45977011494253,66.0,0.5057471264367817,3,1
138.5,9455.0,68.26714801444044,70.5,0.5090252707581228,4,1
130.5,8579.0,65.73946360153256,66.0,0.5057471264367817,4,1
138.0,9070.0,65.72463768115942,66.5,0.48188405797101447,9,1
138.0,9121.0,66.09420289855072,67.5,0.4891304347826087,5,1
133.5,8815.0,66.02996254681648,66.5,0.49812734082397003,5,1
128.0,8373.0,65.4140625,64.5,0.50390625,4,1
131.0,8786.0,67.06870229007633,66.5,0.5076335877862596,4,1
134.0,8855.0,66.08208955223881,67.5,0.503731343283582,4,1
129.5,8591.5,66.34362934362935,65.0,0.5019305019305019,4,1
129.0,8417.0,65.24806201550388,62.5,0.4844961240310077,7,1
133.5,8707.0,65.22097378277154,64.0,0.4794007490636704,6,1
135.5,8992.0,66.36162361623616,68.5,0.5055350553505535,4,1
135.0,8905.0,65.96296296296296,66.5,0.4925925925925926,5,1
133.0,8729.0,65.63157894736842,65.5,0.4924812030075188,5,1
129.5,8488.0,65.54440154440154,65.5,0.5057915057915058,4,1
131.5,8850.5,67.30418250950571,66.5,0.5057034220532319,4,1
131.0,8660.0,66.10687022900764,66.0,0.5038167938931297,4,1
135.5,9154.5,67.56088560885608,66.0,0.4870848708487085,9,1
133.0,8770.0,65.93984962406014,66.5,0.5,5,1
128.0,8320.0,65.0,64.0,0.5,2,1
126.5,8215.0,64.9407114624506,62.5,0.49407114624505927,3,1
133.5,8800.0,65.91760299625469,65.5,0.49063670411985016,5,1
134.0,8925.0,66.6044776119403,65.5,0.48880597014925375,5,1
135.5,8945.0,66.01476014760148,67.5,0.4981549815498155,5,1
137.0,9223.0,67.32116788321167,67.0,0.48905109489051096,9,1
130.0,8488.0,65.29230769230769,64.0,0.49230769230769234,5,1
132.5,8745.0,66.0,67.0,0.5056603773584906,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
131.5,8785.0,66.80608365019012,66.5,0.5057034220532319,4,1
132.0,8653.0,65.5530303030303,66.5,0.5037878787878788,4,1
129.0,8385.0,65.0,64.5,0.5,2,1
127.0,8255.0,65.0,63.5,0.5,2,1
138.0,9235.0,66.92028985507247,68.0,0.4927536231884058,8,1
132.5,8712.0,65.75094339622642,65.5,0.49433962264150944,6,1
129.0,8458.0,65.56589147286822,65.0,0.5038759689922481,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
129.5,8609.0,66.47876447876448,65.5,0.5057915057915058,4,1
131.5,8680.0,66.00760456273764,66.5,0.5057034220532319,4,1
135.0,8962.0,66.38518518518518,66.5,0.4925925925925926,8,1
132.5,8626.0,65.10188679245283,66.5,0.5018867924528302,3,1
126.5,8380.5,66.24901185770752,63.5,0.5019762845849802,3,1
128.0,8372.0,65.40625,64.0,0.5,4,1
133.5,8862.0,66.38202247191012,67.5,0.5056179775280899,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
129.5,8519.0,65.78378378378379,65.0,0.5019305019305019,4,1
129.5,8488.0,65.54440154440154,65.5,0.5057915057915058,4,1
134.5,8932.0,66.40892193308551,66.0,0.49070631970260226,8,1
130.0,8704.5,66.95769230769231,66.0,0.5076923076923077,4,1
129.0,8484.0,65.76744186046511,65.0,0.5038759689922481,4,1
133.5,8810.0,65.99250936329588,67.5,0.5056179775280899,4,1
127.0,8255.0,65.0,63.5,0.5,2,1
126.0,8190.0,65.0,63.0,0.5,2,1
134.5,9159.0,68.09665427509293,67.5,0.5018587360594795,4,1
136.0,9499.0,69.84558823529412,67.0,0.49264705882352944,8,1
134.0,8845.0,66.00746268656717,66.5,0.4962686567164179,6,1
136.0,8970.0,65.95588235294117,67.0,0.49264705882352944,5,1
129.5,8463.0,65.35135135135135,64.5,0.4980694980694981,5,1
135.5,9399.0,69.36531365313652,70.0,0.5166051660516605,4,1
136.0,9444.0,69.44117647058823,70.0,0.5147058823529411,4,1
132.0,8679.0,65.75,66.5,0.5037878787878788,4,1
132.0,8638.0,65.43939393939394,65.0,0.49242424242424243,5,1
132.0,8607.0,65.20454545454545,63.0,0.4772727272727273,7,1
127.5,8280.0,64.94117647058823,63.0,0.49411764705882355,3,1
135.5,9041.0,66.72324723247233,68.0,0.5018450184501845,4,1
133.0,8744.0,65.74436090225564,67.0,0.5037593984962406,4,1
129.0,8458.0,65.56589147286822,65.0,0.5038759689922481,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
134.0,8855.0,66.08208955223881,67.5,0.503731343283582,4,1
134.5,8830.0,65.65055762081785,65.5,0.48698884758364314,9,1
137.5,9055.0,65.85454545454546,68.0,0.49454545454545457,5,1
136.0,8970.0,65.95588235294117,67.0,0.49264705882352944,5,1
130.0,8606.5,66.20384615384616,64.0,0.49230769230769234,5,1
127.0,8255.0,65.0,63.5,0.5,2,1
128.0,8372.0,65.40625,64.0,0.5,4,1
134.5,8927.0,66.37174721189591,68.0,0.5055762081784386,4,1
134.0,8855.0,66.08208955223881,67.5,0.503731343283582,4,1
139.0,9156.0,65.87050359712231,66.0,0.4748201438848921,9,1
133.5,8738.0,65.45318352059925,66.5,0.49812734082397003,6,1
75.0,5036.0,67.14666666666666,38.0,0.5066666666666667,4,1
52.0,3654.5,70.27884615384616,25.5,0.49038461538461536,6,1
129.5,8486.5,65.53281853281854,64.0,0.4942084942084942,5,1
134.0,8825.0,65.85820895522389,66.5,0.4962686567164179,5,1
127.5,8280.0,64.94117647058823,63.0,0.49411764705882355,3,1
131.5,8577.0,65.22433460076046,62.5,0.4752851711026616,7,1
135.5,9007.0,66.47232472324723,67.5,0.4981549815498155,5,1
128.5,8416.5,65.49805447470817,65.0,0.5058365758754864,5,1
131.5,8680.0,66.00760456273764,66.5,0.5057034220532319,4,1
137.5,9214.0,67.0109090909091,69.5,0.5054545454545455,4,1
132.0,8732.0,66.15151515151516,67.0,0.5075757575757576,4,1
134.0,8918.0,66.55223880597015,68.0,0.5074626865671642,4,1
133.0,8802.5,66.1842105263158,66.5,0.5,7,1
133.5,8849.5,66.28838951310861,66.5,0.49812734082397003,5,1
127.0,8282.0,65.21259842519684,64.0,0.5039370078740157,3,1
125.5,8168.0,65.08366533864542,62.5,0.49800796812749004,3,1
126.0,8190.0,65.0,63.0,0.5,2,1
135.0,8998.0,66.65185185185184,68.0,0.5037037037037037,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
127.0,8308.0,65.41732283464567,64.0,0.5039370078740157,4,1
137.5,9112.0,66.2690909090909,68.0,0.49454545454545457,8,1
134.0,8845.0,66.00746268656717,66.5,0.4962686567164179,6,1
130.0,8549.0,65.76153846153846,65.5,0.5038461538461538,4,1
129.0,8458.0,65.56589147286822,65.0,0.5038759689922481,4,1
133.0,8790.0,66.09022556390977,67.0,0.5037593984962406,4,1
127.0,8426.5,66.35039370078741,64.0,0.5039370078740157,4,1
126.0,8190.0,65.0,63.0,0.5,2,1
134.5,8922.0,66.33457249070632,66.0,0.49070631970260226,8,1
130.0,8549.0,65.76153846153846,65.5,0.5038461538461538,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
132.0,8725.0,66.09848484848484,66.5,0.5037878787878788,4,1
128.0,8373.0,65.4140625,64.5,0.50390625,4,1
131.5,8680.0,66.00760456273764,66.5,0.5057034220532319,4,1
132.5,8915.5,67.28679245283018,67.0,0.5056603773584906,4,1
133.0,9023.0,67.84210526315789,67.0,0.5037593984962406,4,1
135.5,9443.0,69.69003690036901,66.5,0.4907749077490775,8,1
127.0,8245.0,64.92125984251969,63.0,0.49606299212598426,3,1
150.0,9969.0,66.46,66.0,0.44,4,1
139.0,9222.0,66.34532374100719,67.5,0.4856115107913669,6,1
136.0,9322.0,68.54411764705883,67.0,0.49264705882352944,6,1
138.0,9555.5,69.2427536231884,70.0,0.5072463768115942,5,1
131.5,8695.0,66.12167300380229,66.0,0.5019011406844106,4,1
131.5,8686.0,66.0532319391635,65.0,0.49429657794676807,8,1
130.5,8548.0,65.50191570881226,64.5,0.4942528735632184,6,1
131.5,8690.0,66.08365019011407,66.5,0.5057034220532319,4,1
131.0,8660.0,66.10687022900764,66.0,0.5038167938931297,4,1
127.5,8325.0,65.29411764705883,64.0,0.5019607843137255,4,1
125.5,8160.0,65.0199203187251,62.5,0.49800796812749004,2,1
125.5,8155.0,64.9800796812749,63.0,0.50199203187251,2,1
135.0,8998.0,66.65185185185184,68.0,0.5037037037037037,4,1
135.5,8997.0,66.39852398523985,66.5,0.4907749077490775,8,1
128.0,8373.0,65.4140625,64.5,0.50390625,4,1
132.0,8710.0,65.98484848484848,67.0,0.5075757575757576,4,1
132.5,8760.0,66.11320754716981,66.5,0.5018867924528302,4,1
130.0,8549.0,65.76153846153846,65.5,0.5038461538461538,4,1
129.5,8488.0,65.54440154440154,65.5,0.5057915057915058,4,1
133.0,8790.0,66.09022556390977,67.0,0.5037593984962406,4,1
130.5,8698.5,66.65517241379311,64.0,0.4904214559386973,8,1
125.5,8155.0,64.9800796812749,63.0,0.50199203187251,2,1
131.5,8685.0,66.04562737642586,66.0,0.5019011406844106,4,1
130.0,8549.0,65.76153846153846,65.5,0.5038461538461538,4,1
132.5,8760.0,66.11320754716981,66.5,0.5018867924528302,4,1
130.0,8549.0,65.76153846153846,65.5,0.5038461538461538,4,1
128.5,8423.0,65.54863813229572,65.0,0.5058365758754864,4,1
133.0,8806.0,66.21052631578948,67.0,0.5037593984962406,4,1
135.0,9117.5,67.53703703703704,67.0,0.4962962962962963,8,1
129.5,8447.0,65.22779922779922,64.0,0.4942084942084942,6,1
131.5,8680.0,66.00760456273764,66.5,0.5057034220532319,4,1
126.0,8190.0,65.0,63.0,0.5,2,1
126.0,8190.0,65.0,63.0,0.5,2,1
132.5,8822.0,66.5811320754717,66.5,0.5018867924528302,4,1
136.0,8878.0,65.27941176470588,67.0,0.49264705882352944,5,1
137.5,9097.0,66.16,66.5,0.48363636363636364,9,1
135.0,8905.0,65.96296296296296,66.5,0.4925925925925926,5,1
